Linux 6.18.35 (resarch-fixture) 	09/24/26

01:08:42       proc/s
01:08:43         0.00
Average:         0.00

01:08:42      cswch/s
01:08:43        99.00
Average:        99.00

01:08:42          CPU     %user     %nice   %system   %iowait     %idle
01:08:43          all      0.00      0.00      0.00      0.00    100.00
01:08:43            0      0.00      0.00      0.00      0.00    100.00
01:08:43            1      0.00      0.00      0.00      0.00    100.00
01:08:43            2      0.00      0.00      0.00      0.00    100.00
01:08:43            3      0.00      0.00      0.00      0.00    100.00
01:08:43            4      0.00      0.00      0.00      0.00    100.00
Average:          all      0.00      0.00      0.00      0.00    100.00
Average:            0      0.00      0.00      0.00      0.00    100.00
Average:            1      0.00      0.00      0.00      0.00    100.00
Average:            2      0.00      0.00      0.00      0.00    100.00
Average:            3      0.00      0.00      0.00      0.00    100.00
Average:            4      0.00      0.00      0.00      0.00    100.00

01:08:42         INTR    intr/s
01:08:43          sum    130.00
Average:          sum    130.00

01:08:42     CPU  i011/s  i013/s  i014/s  i015/s  i016/s  i017/s  i018/s  i019/s  i020/s
01:08:43       0   26.00    2.00    0.00    0.00    0.00   13.00    0.00    1.00    0.00
01:08:43       1   20.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
01:08:43       2   16.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
01:08:43       3   11.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
01:08:43       4   18.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
Average:       0   26.00    2.00    0.00    0.00    0.00   13.00    0.00    1.00    0.00
Average:       1   20.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
Average:       2   16.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
Average:       3   11.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
Average:       4   18.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00

01:08:42         INTR    intr/s
01:08:43            0      0.00
01:08:43            1      0.00
01:08:43            2     24.00
01:08:43            3      0.00
01:08:43            4      0.00
01:08:43            5      0.00
01:08:43            6      0.00
01:08:43            7      0.00
01:08:43            8      0.00
01:08:43            9      0.00
01:08:43           10      0.00
01:08:43           11     90.00
01:08:43           12      0.00
01:08:43           13      2.00
01:08:43           14      0.00
01:08:43           15      0.00
01:08:43           16      0.00
01:08:43           17     13.00
01:08:43           18      0.00
01:08:43           19      1.00
01:08:43           20      0.00
01:08:43           21      0.00
01:08:43           22      0.00
01:08:43           23      0.00
01:08:43           24      0.00
01:08:43           25      0.00
01:08:43           26      0.00
01:08:43           27      0.00
01:08:43           28      0.00
01:08:43           29      0.00
01:08:43           30      0.00
01:08:43           31      0.00
01:08:43           32      0.00
01:08:43           33      0.00
01:08:43           34      0.00
01:08:43           35      0.00
01:08:43           36      0.00
01:08:43           37      0.00
01:08:43           38      0.00
01:08:43           39      0.00
01:08:43           40      0.00
01:08:43           41      0.00
01:08:43           42      0.00
01:08:43           43      0.00
01:08:43           44      0.00
01:08:43           45      0.00
01:08:43           46      0.00
01:08:43           47      0.00
01:08:43           48      0.00
01:08:43           49      0.00
01:08:43           50      0.00
01:08:43           51      0.00
01:08:43           52      0.00
01:08:43           53      0.00
01:08:43           54      0.00
01:08:43           55      0.00
01:08:43           56      0.00
01:08:43           57      0.00
01:08:43           58      0.00
01:08:43           59      0.00
01:08:43           60      0.00
01:08:43           61      0.00
01:08:43           62      0.00
01:08:43           63      0.00
01:08:43           64      0.00
01:08:43           65      0.00
01:08:43           66      0.00
01:08:43           67      0.00
01:08:43           68      0.00
01:08:43           69      0.00
01:08:43           70      0.00
01:08:43           71      0.00
01:08:43           72      0.00
01:08:43           73      0.00
01:08:43           74      0.00
01:08:43           75      0.00
01:08:43           76      0.00
01:08:43           77      0.00
01:08:43           78      0.00
01:08:43           79      0.00
01:08:43           80      0.00
01:08:43           81      0.00
01:08:43           82      0.00
01:08:43           83      0.00
01:08:43           84      0.00
01:08:43           85      0.00
01:08:43           86      0.00
01:08:43           87      0.00
01:08:43           88      0.00
01:08:43           89      0.00
01:08:43           90      0.00
01:08:43           91      0.00
01:08:43           92      0.00
01:08:43           93      0.00
01:08:43           94      0.00
01:08:43           95      0.00
01:08:43           96      0.00
01:08:43           97      0.00
01:08:43           98      0.00
01:08:43           99      0.00
01:08:43          100      0.00
01:08:43          101      0.00
01:08:43          102      0.00
01:08:43          103      0.00
01:08:43          104      0.00
01:08:43          105      0.00
01:08:43          106      0.00
01:08:43          107      0.00
01:08:43          108      0.00
01:08:43          109      0.00
01:08:43          110      0.00
01:08:43          111      0.00
01:08:43          112      0.00
01:08:43          113      0.00
01:08:43          114      0.00
01:08:43          115      0.00
01:08:43          116      0.00
01:08:43          117      0.00
01:08:43          118      0.00
01:08:43          119      0.00
01:08:43          120      0.00
01:08:43          121      0.00
01:08:43          122      0.00
01:08:43          123      0.00
01:08:43          124      0.00
01:08:43          125      0.00
01:08:43          126      0.00
01:08:43          127      0.00
01:08:43          128      0.00
01:08:43          129      0.00
01:08:43          130      0.00
01:08:43          131      0.00
01:08:43          132      0.00
01:08:43          133      0.00
01:08:43          134      0.00
01:08:43          135      0.00
01:08:43          136      0.00
01:08:43          137      0.00
01:08:43          138      0.00
01:08:43          139      0.00
01:08:43          140      0.00
01:08:43          141      0.00
01:08:43          142      0.00
01:08:43          143      0.00
01:08:43          144      0.00
01:08:43          145      0.00
01:08:43          146      0.00
01:08:43          147      0.00
01:08:43          148      0.00
01:08:43          149      0.00
01:08:43          150      0.00
01:08:43          151      0.00
01:08:43          152      0.00
01:08:43          153      0.00
01:08:43          154      0.00
01:08:43          155      0.00
01:08:43          156      0.00
01:08:43          157      0.00
01:08:43          158      0.00
01:08:43          159      0.00
